WaferID,BTM_X_mm,BTM_Y_mm,BTM_Thickness,DMT_X_mm,DMT_Y_mm,DMT_Thickness,Distance_mm,Thickness_Delta,BTM_File,DMT_File
AANBD216TEB4,-57.9,96.5,3376.0,-57.0,96.0,3357.182,1.0295630140986987,18.81800000000021,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,94.9,61.8,3373.0,96.0,63.0,3352.956,1.6278820596099688,20.04399999999987,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,-118.6,-3.6,3372.0,-120.0,-3.0,3352.49,1.523154621172787,19.51000000000022,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,0.0,127.4,3372.0,0.0,126.0,3356.449,1.4000000000000057,15.55099999999993,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,0.0,-134.7,3363.0,0.0,-135.0,3345.503,0.30000000000001137,17.496999999999844,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,-96.5,96.5,3368.0,-96.0,96.0,3350.059,0.7071067811865476,17.940999999999804,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,96.5,-96.5,3363.0,96.0,-96.0,3346.348,0.7071067811865476,16.652000000000044,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,136.2,19.3,3364.0,135.0,18.0,3345.614,1.769180601295406,18.385999999999967,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,71.2,127.4,3365.0,72.0,126.0,3344.633,1.6124515496597134,20.36700000000019,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,141.9,-35.9,3364.0,141.0,-36.0,3343.831,0.9055385138137475,20.16899999999987,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,-135.7,-57.4,3369.0,-135.0,-57.0,3345.651,0.8062257748298444,23.34900000000016,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,-135.7,57.4,3371.0,-135.0,57.0,3345.586,0.8062257748298444,25.414000000000215,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,-57.4,-135.7,3371.0,-57.0,-135.0,3345.313,0.8062257748298444,25.686999999999898,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,-57.4,135.7,3373.0,-57.0,135.0,3349.252,0.8062257748298444,23.748000000000047,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD216TEB4,57.4,-135.7,3371.0,57.0,-135.0,3348.487,0.8062257748298444,22.51299999999992,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD182TEC1,0.0,-3.6,3368.0,0.0,0.0,3351.246,3.6,16.753999999999905,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,19.3,-19.3,3373.0,18.0,-21.0,3354.199,2.1400934559032696,18.80099999999993,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,19.3,19.3,3373.0,18.0,18.0,3354.162,1.8384776310850246,18.838000000000193,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-47.5,-36.4,3373.0,-48.0,-36.0,3355.29,0.640312423743284,17.710000000000036,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-57.9,19.3,3371.0,-57.0,18.0,3352.063,1.5811388300841893,18.936999999999898,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-19.3,-57.9,3372.0,-18.0,-57.0,3353.003,1.5811388300841893,18.996999999999844,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-19.3,57.9,3371.0,-18.0,57.0,3353.115,1.5811388300841893,17.88500000000022,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,71.2,-3.6,3369.0,72.0,-3.0,3349.966,0.9999999999999978,19.034000000000106,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,57.9,57.9,3368.0,57.0,57.0,3348.515,1.2727922061357835,19.485000000000127,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-71.2,61.9,3367.0,-72.0,63.0,3348.265,1.3601470508735438,18.735000000000127,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,19.3,-96.5,3369.0,18.0,-96.0,3351.301,1.3928388277184127,17.69900000000007,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,19.3,96.5,3367.0,18.0,96.0,3347.985,1.3928388277184127,19.014999999999873,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,96.5,19.3,3367.0,96.0,18.0,3346.916,1.3928388277184127,20.083999999999833,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,71.2,-69.2,3369.0,72.0,-69.0,3350.829,0.82462112512353,18.17099999999982,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-96.5,-57.9,3366.0,-96.0,-57.0,3346.847,1.0295630140986987,19.152999999999793,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-57.9,-96.5,3367.0,-57.0,-96.0,3350.247,1.0295630140986987,16.753000000000156,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-57.9,96.5,3365.0,-57.0,96.0,3346.248,1.0295630140986987,18.751999999999953,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,94.9,61.8,3366.0,96.0,63.0,3345.807,1.6278820596099688,20.19300000000021,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-118.6,-3.6,3364.0,-120.0,-3.0,3344.528,1.523154621172787,19.472000000000207,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,0.0,127.4,3360.0,0.0,126.0,3341.343,1.4000000000000057,18.657000000000153,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,0.0,-134.7,3360.0,0.0,-135.0,3341.226,0.30000000000001137,18.773999999999887,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-96.5,96.5,3357.0,-96.0,96.0,3339.61,0.7071067811865476,17.389999999999873,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,96.5,-96.5,3360.0,96.0,-96.0,3342.064,0.7071067811865476,17.93600000000015,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,136.2,19.3,3358.0,135.0,18.0,3339.648,1.769180601295406,18.35199999999986,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,71.2,127.4,3357.0,72.0,126.0,3335.618,1.6124515496597134,21.382000000000062,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,141.9,-35.9,3360.0,141.0,-36.0,3340.974,0.9055385138137475,19.02599999999984,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-135.7,-57.4,3367.0,-135.0,-57.0,3340.26,0.8062257748298444,26.73999999999978,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-135.7,57.4,3366.0,-135.0,57.0,3338.229,0.8062257748298444,27.771000000000186,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-57.4,-135.7,3366.0,-57.0,-135.0,3343.409,0.8062257748298444,22.590999999999894,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,-57.4,135.7,3366.0,-57.0,135.0,3338.446,0.8062257748298444,27.554000000000087,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD182TEC1,57.4,-135.7,3367.0,57.0,-135.0,3344.179,0.8062257748298444,22.820999999999913,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,0.0,-3.6,3365.0,0.0,0.0,3347.977,3.6,17.02300000000014,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,19.3,-19.3,3364.0,18.0,-21.0,3345.346,2.1400934559032696,18.653999999999996,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,19.3,19.3,3364.0,18.0,18.0,3344.136,1.8384776310850246,19.864000000000033,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-47.5,-36.4,3359.0,-48.0,-36.0,3342.651,0.640312423743284,16.34900000000016,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-57.9,19.3,3359.0,-57.0,18.0,3339.78,1.5811388300841893,19.2199999999998,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-19.3,-57.9,3357.0,-18.0,-57.0,3339.255,1.5811388300841893,17.74499999999989,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-19.3,57.9,3359.0,-18.0,57.0,3341.186,1.5811388300841893,17.81399999999985,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,71.2,-3.6,3357.0,72.0,-3.0,3339.267,0.9999999999999978,17.733000000000175,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,57.9,57.9,3357.0,57.0,57.0,3338.42,1.2727922061357835,18.579999999999927,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-71.2,61.9,3354.0,-72.0,63.0,3338.06,1.3601470508735438,15.940000000000055,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,19.3,-96.5,3352.0,18.0,-96.0,3334.769,1.3928388277184127,17.231000000000222,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,19.3,96.5,3355.0,18.0,96.0,3338.259,1.3928388277184127,16.740999999999985,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,96.5,19.3,3354.0,96.0,18.0,3336.236,1.3928388277184127,17.764000000000124,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,71.2,-69.2,3353.0,72.0,-69.0,3334.274,0.82462112512353,18.726000000000113,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-96.5,-57.9,3351.0,-96.0,-57.0,3333.625,1.0295630140986987,17.375,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-57.9,-96.5,3350.0,-57.0,-96.0,3332.96,1.0295630140986987,17.039999999999964,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-57.9,96.5,3353.0,-57.0,96.0,3334.162,1.0295630140986987,18.838000000000193,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,94.9,61.8,3353.0,96.0,63.0,3334.098,1.6278820596099688,18.902000000000044,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-118.6,-3.6,3351.0,-120.0,-3.0,3330.758,1.523154621172787,20.24200000000019,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,0.0,127.4,3350.0,0.0,126.0,3332.701,1.4000000000000057,17.298999999999978,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,0.0,-134.7,3344.0,0.0,-135.0,3325.742,0.30000000000001137,18.25799999999981,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-96.5,96.5,3346.0,-96.0,96.0,3328.109,0.7071067811865476,17.891000000000076,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,96.5,-96.5,3345.0,96.0,-96.0,3325.734,0.7071067811865476,19.266000000000076,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,136.2,19.3,3346.0,135.0,18.0,3325.523,1.769180601295406,20.47699999999986,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,71.2,127.4,3345.0,72.0,126.0,3324.679,1.6124515496597134,20.320999999999913,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,141.9,-35.9,3346.0,141.0,-36.0,3328.214,0.9055385138137475,17.786000000000058,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-135.7,-57.4,3353.0,-135.0,-57.0,3323.637,0.8062257748298444,29.36299999999983,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-135.7,57.4,3354.0,-135.0,57.0,3327.326,0.8062257748298444,26.673999999999978,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-57.4,-135.7,3353.0,-57.0,-135.0,3329.739,0.8062257748298444,23.260999999999967,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,-57.4,135.7,3353.0,-57.0,135.0,3329.083,0.8062257748298444,23.916999999999916,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD160TEG6,57.4,-135.7,3352.0,57.0,-135.0,3329.979,0.8062257748298444,22.021000000000186,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
AANBD183TEG3,0.0,-3.6,3391.0,0.0,0.0,3368.54,3.6,22.460000000000036,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,19.3,-19.3,3386.0,18.0,-21.0,3364.641,2.1400934559032696,21.358999999999924,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,19.3,19.3,3389.0,18.0,18.0,3368.641,1.8384776310850246,20.358999999999924,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-47.5,-36.4,3381.0,-48.0,-36.0,3360.809,0.640312423743284,20.190999999999804,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-57.9,19.3,3383.0,-57.0,18.0,3362.605,1.5811388300841893,20.394999999999982,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-19.3,-57.9,3380.0,-18.0,-57.0,3360.412,1.5811388300841893,19.588000000000193,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-19.3,57.9,3382.0,-18.0,57.0,3362.343,1.5811388300841893,19.657000000000153,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,71.2,-3.6,3377.0,72.0,-3.0,3356.669,0.9999999999999978,20.33100000000013,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,57.9,57.9,3378.0,57.0,57.0,3359.072,1.2727922061357835,18.927999999999884,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-71.2,61.9,3377.0,-72.0,63.0,3358.472,1.3601470508735438,18.527999999999793,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,19.3,-96.5,3373.0,18.0,-96.0,3356.477,1.3928388277184127,16.52300000000014,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,19.3,96.5,3377.0,18.0,96.0,3360.293,1.3928388277184127,16.70699999999988,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,96.5,19.3,3376.0,96.0,18.0,3355.474,1.3928388277184127,20.52599999999984,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,71.2,-69.2,3373.0,72.0,-69.0,3352.081,0.82462112512353,20.91899999999987,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-96.5,-57.9,3373.0,-96.0,-57.0,3356.676,1.0295630140986987,16.32400000000007,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-57.9,-96.5,3373.0,-57.0,-96.0,3354.996,1.0295630140986987,18.003999999999905,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-57.9,96.5,3376.0,-57.0,96.0,3356.491,1.0295630140986987,19.509000000000015,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,94.9,61.8,3373.0,96.0,63.0,3353.694,1.6278820596099688,19.30600000000004,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-118.6,-3.6,3372.0,-120.0,-3.0,3354.822,1.523154621172787,17.177999999999884,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,0.0,127.4,3373.0,0.0,126.0,3354.402,1.4000000000000057,18.597999999999956,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,0.0,-134.7,3364.0,0.0,-135.0,3345.674,0.30000000000001137,18.326000000000022,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-96.5,96.5,3370.0,-96.0,96.0,3351.737,0.7071067811865476,18.26299999999992,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,96.5,-96.5,3365.0,96.0,-96.0,3345.231,0.7071067811865476,19.768999999999778,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,136.2,19.3,3364.0,135.0,18.0,3345.819,1.769180601295406,18.18100000000004,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,71.2,127.4,3365.0,72.0,126.0,3345.673,1.6124515496597134,19.327000000000226,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,141.9,-35.9,3365.0,141.0,-36.0,3345.715,0.9055385138137475,19.284999999999854,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-135.7,-57.4,3371.0,-135.0,-57.0,3346.743,0.8062257748298444,24.257000000000062,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-135.7,57.4,3371.0,-135.0,57.0,3346.763,0.8062257748298444,24.23700000000008,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-57.4,-135.7,3371.0,-57.0,-135.0,3347.228,0.8062257748298444,23.771999999999935,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,-57.4,135.7,3372.0,-57.0,135.0,3347.346,0.8062257748298444,24.653999999999996,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD183TEG3,57.4,-135.7,3370.0,57.0,-135.0,3349.933,0.8062257748298444,20.067000000000007,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.49.34.0629148-LCTW01516-8374-DMT115-TTG622-DMTDUMMY.xml
AANBD202TEC1,0.0,-3.6,3369.0,0.0,0.0,3349.915,3.6,19.085000000000036,M484-3375-ttg-matching-adj-05mm.csv,2026-03-26T10.03.50.2581867-LCTW01516-8374-DMT115-TTG624-DMTDUMMY.xml
